10,12,1,3,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
16,18,1,5,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
12,14,1,1,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
13,15,1,2,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
9,11,1,2,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
14,16,1,3,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
11,13,1,4,0,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
15,17,1,4,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
17,19,1,1,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
18,20,1,2,2,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
19,21,1,3,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
20,22,1,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
21,23,1,2,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
22,24,1,3,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
23,25,1,1,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
24,26,1,2,1,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
25,27,1,3,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
26,28,1,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
27,29,1,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
28,30,1,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
29,31,1,1,1,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
30,32,1,2,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
31,33,1,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
32,34,1,1,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
33,35,1,2,1,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
34,36,1,3,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
35,37,1,1,2,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
36,38,1,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
37,39,1,3,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
38,40,1,1,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
39,41,1,2,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
40,42,1,3,2,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
41,43,1,1,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
42,44,1,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
43,45,1,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
44,46,1,1,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
45,47,1,2,2,2,2021-11-08 11:26:21,1,2021-09-08 11:27:01,1,f
46,48,1,3,1,2,2021-11-08 11:26:20,1,2021-11-08 11:26:42,1,f
47,49,1,1,2,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
48,50,1,2,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
49,51,1,3,2,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
50,52,1,1,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
51,53,1,2,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
6,8,1,1,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
3,3,1,1,1,2,2021-11-08 11:26:18,1,2021-09-08 11:26:52,1,f
8,10,1,1,0,2,2021-11-08 11:26:14,1,2021-09-08 11:26:57,1,f
7,9,1,1,1,2,2021-11-08 11:26:02,1,2021-10-08 11:27:17,1,f
4,4,1,1,0,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
1,1,1,1,0,2,2021-11-08 11:26:17,1,2021-10-14 11:27:21,1,f
5,5,1,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
2,2,1,1,1,2,2021-11-08 11:26:19,1,2021-09-08 11:26:48,1,f
52,54,1,3,1,2,2021-11-08 11:26:10,1,2021-11-08 11:27:30,1,f
53,55,1,1,1,2,2021-11-08 11:26:20,1,2021-09-08 11:26:42,1,f
54,56,1,2,1,2,2021-11-08 11:26:16,1,2021-10-08 11:27:05,1,f
