1,1,1,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
349,1,13,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
350,2,13,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
351,3,13,4,f,f,3,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
352,4,13,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
353,5,13,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
354,8,13,4,f,f,2,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
355,9,13,4,f,f,1,2,2021-10-19 14:33:07.976,1,2,2021-10-18 00:00:00,f
356,10,13,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 11:07:55.413,f
357,11,13,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-18 00:00:00,f
358,12,13,5,f,f,2,2,2021-10-21 14:20:13.402,1,2,2021-10-19 16:29:06.555,f
359,13,13,5,f,f,2,2,2021-10-21 14:19:33.132,1,2,2021-10-21 14:17:50.402,f
360,14,13,4,f,f,2,2,2021-10-19 14:33:07.962,1,2,2021-10-18 00:00:00,f
361,15,13,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
362,16,13,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
363,17,13,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
364,18,13,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
365,19,13,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
366,20,13,4,f,f,2,2,2021-10-19 14:33:07.966,1,2,2021-10-18 00:00:00,f
367,21,13,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
368,22,13,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
369,23,13,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
370,24,13,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
371,25,13,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
372,26,13,4,f,f,1,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
373,27,14,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
374,28,14,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
375,29,14,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
376,30,14,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
377,31,14,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
378,32,14,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
379,33,14,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
380,34,14,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
381,35,14,4,f,f,1,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
382,36,14,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
383,37,14,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
384,38,14,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
385,39,14,4,f,f,3,2,2021-10-19 14:33:07.97,1,2,2021-10-18 00:00:00,f
386,40,14,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
387,41,14,4,f,f,3,2,2021-10-19 14:33:07.971,1,2,2021-10-18 00:00:00,f
388,42,14,4,f,f,2,2,2021-10-19 14:33:07.967,1,2,2021-10-18 00:00:00,f
389,43,14,4,f,f,1,2,2021-10-19 14:33:07.968,1,2,2021-10-18 00:00:00,f
390,44,14,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
391,45,14,4,f,f,1,2,2021-10-19 14:33:07.969,1,2,2021-10-18 00:00:00,f
