7,9,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
13,15,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
4,4,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
1,1,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
14,16,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
32,34,51,2,2021-10-21 14:30:39.309,2021-10-21 14:35:57.2,t
10,12,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
15,17,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
16,18,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
5,5,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
17,19,50,1,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
11,13,50,4,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
20,22,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
26,27,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
29,30,51,1,2021-10-21 08:38:01.298,2021-10-21 09:11:50.826,f
24,25,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
8,10,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
28,29,51,2,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
21,23,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
27,28,51,1,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
31,32,51,2,2021-10-21 08:39:34.098,2021-10-21 09:11:50.827,f
30,31,51,2,2021-10-21 08:38:56.56,2021-10-21 09:11:50.827,f
2,2,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
19,21,50,2,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
12,14,50,4,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
18,20,50,2,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
25,26,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
9,11,50,4,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
3,3,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
6,8,50,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
23,33,51,5,2021-10-18 00:00:00,2021-10-21 14:35:19.513,f
22,24,50,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
33,35,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
34,36,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
35,37,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
36,38,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
37,39,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
38,40,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
39,41,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
40,42,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
41,43,51,4,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
42,44,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
43,45,51,4,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
44,46,51,4,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
45,47,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
46,48,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
47,49,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
48,50,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
49,51,51,1,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
50,52,51,2,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
51,53,51,2,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
52,54,51,3,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
53,55,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
54,56,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
55,57,51,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
56,1,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
57,2,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
58,3,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
59,4,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
60,5,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
61,8,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
62,9,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
63,10,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
64,11,52,4,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
65,12,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
66,13,52,4,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
67,14,52,4,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
68,15,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
69,16,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
70,17,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
71,18,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
72,19,52,1,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
73,20,52,2,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
74,21,52,2,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
75,22,52,3,2021-10-18 00:00:00,2021-10-21 09:11:50.825,f
76,23,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
77,24,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
78,25,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
79,26,52,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
80,27,53,5,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
81,28,53,1,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
82,29,53,2,2021-10-18 00:00:00,2021-10-21 09:11:50.826,f
83,30,53,1,2021-10-21 08:38:01.298,2021-10-21 09:11:50.826,f
84,31,53,2,2021-10-21 08:38:56.56,2021-10-21 09:11:50.827,f
85,32,53,2,2021-10-21 08:39:34.098,2021-10-21 09:11:50.827,f
86,33,53,5,2021-10-18 00:00:00,2021-10-21 14:35:19.513,f
87,34,53,2,2021-10-21 14:30:39.309,2021-10-21 14:35:57.2,t
88,35,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
89,36,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.822,f
90,37,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
91,38,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
92,39,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
93,40,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
94,41,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
95,42,53,3,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
96,43,53,4,2021-10-18 00:00:00,2021-10-21 09:11:50.823,f
97,44,53,5,2021-10-18 00:00:00,2021-10-21 09:11:50.824,f
