15,18,1,2,1,2021-11-09 10:17:55,1,2021-07-09 10:18:46,2,f
1,1,9,2,1,2021-11-09 10:17:24,1,2021-07-09 10:18:16,2,f
4,4,2,2,1,2021-11-09 10:17:34,1,2021-07-09 10:18:29,2,f
8,8,2,2,1,2021-11-09 10:17:49,1,2021-07-09 10:18:43,2,f
18,18,1,1,1,2021-11-09 10:18:02,1,2021-07-09 10:18:56,2,f
5,4,5,1,1,2021-11-09 10:17:38,1,2021-07-09 10:18:32,2,f
2,2,3,2,1,2021-11-09 10:17:29,1,2021-07-09 10:18:22,2,f
9,9,3,3,1,2021-11-09 10:17:52,1,2021-07-09 10:18:50,2,f
3,3,12,1,1,2021-11-09 10:17:31,1,2021-07-09 10:18:25,2,f
6,6,10,3,1,2021-11-09 10:17:41,1,2021-07-09 10:18:37,2,f
11,7,1,1,1,2021-11-09 10:17:46,1,2021-07-09 10:18:40,2,f
10,7,1,1,1,2021-11-09 10:17:46,1,2021-07-09 10:18:40,2,f
7,7,1,1,1,2021-11-09 10:17:46,1,2021-07-09 10:18:40,2,f
12,11,1,2,1,2021-11-09 10:17:55,1,2021-07-09 10:18:46,2,f
17,1,2,2,1,2021-11-09 10:17:58,1,2021-07-09 10:18:53,2,f
13,10,2,2,1,2021-11-09 10:17:58,1,2021-07-09 10:18:53,2,f
14,8,2,2,1,2021-11-09 10:17:49,1,2021-07-09 10:18:43,2,f
16,6,10,3,1,2021-11-09 10:17:41,1,2021-07-09 10:18:37,2,f
19,3,12,1,1,2021-11-09 10:17:31,1,2021-07-09 10:18:25,2,f
20,7,1,1,1,2021-11-09 10:17:46,1,2021-07-09 10:18:40,2,f
25,9,5,1,1,2021-11-09 10:17:38,1,2021-07-09 10:18:32,2,f
26,9,10,3,1,2021-11-09 10:17:41,1,2021-07-09 10:18:37,2,f
27,9,1,1,1,2021-11-09 10:17:46,1,2021-07-09 10:18:40,2,f
28,9,2,2,1,2021-11-09 10:17:49,1,2021-07-09 10:18:43,2,f
