13,1,15,2,2,2021-10-20 11:17:39.432,1,2,2021-10-20 11:17:39.432,f
45,2,47,2,2,2021-10-20 11:23:07.446,1,2,2021-10-20 11:23:07.446,f
32,2,34,2,2,2021-10-20 11:19:43.664,1,2,2021-10-20 11:19:43.664,f
11,1,13,2,2,2021-10-20 11:17:32.82,1,2,2021-10-20 11:17:32.82,f
43,2,45,2,2,2021-10-20 11:23:01.05,1,2,2021-10-20 11:23:01.05,f
15,1,17,2,2,2021-10-20 11:17:47.24,1,2,2021-10-20 11:17:47.24,f
39,2,41,2,2,2021-10-20 11:20:10.691,1,2,2021-10-20 11:20:10.691,f
20,1,22,2,2,2021-10-20 11:18:04.056,1,2,2021-10-20 11:18:04.056,f
27,2,29,2,2,2021-10-20 11:19:16.644,1,2,2021-10-20 11:19:16.644,f
50,2,52,2,2,2021-10-20 11:23:22.914,1,2,2021-10-20 11:23:22.914,f
29,2,31,2,2,2021-10-20 11:19:35.397,1,2,2021-10-20 11:19:35.397,f
16,1,18,2,2,2021-10-20 11:17:49.893,1,2,2021-10-20 11:17:49.893,f
48,2,50,2,2,2021-10-20 11:23:18.276,1,2,2021-10-20 11:23:18.276,f
40,2,42,2,2,2021-10-20 11:22:50.452,1,2,2021-10-20 11:22:50.452,f
52,2,54,2,2,2021-10-20 11:23:29.583,1,2,2021-10-20 11:23:29.583,f
9,1,11,2,2,2021-10-20 11:17:25.699,1,2,2021-10-20 11:17:25.699,f
31,2,33,2,2,2021-10-20 11:19:40.786,1,2,2021-10-20 11:19:40.786,f
7,1,9,2,2,2021-10-20 11:17:09.628,1,2,2021-10-20 11:17:09.628,f
22,1,24,2,2,2021-10-20 11:19:04.108,1,2,2021-10-20 11:19:04.108,f
25,2,27,2,2,2021-10-20 11:19:10.855,1,2,2021-10-20 11:19:10.855,f
4,1,4,2,2,2021-10-20 11:16:57.735,1,2,2021-10-20 11:16:57.735,f
12,1,14,2,2,2021-10-20 11:17:35.931,1,2,2021-10-20 11:17:35.931,f
37,2,39,2,2,2021-10-20 11:20:04.65,1,2,2021-10-20 11:20:04.65,f
10,1,12,2,2,2021-10-20 11:17:29.207,1,2,2021-10-20 11:17:29.207,f
