1,1,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
2,2,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
3,3,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
4,4,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
5,5,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
6,8,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
7,9,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
8,10,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
9,11,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
10,12,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
11,13,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
12,14,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
13,15,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
14,16,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
15,17,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
16,18,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
17,19,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
18,20,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
19,21,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
20,22,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
21,23,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
22,24,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
23,25,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
24,26,1,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
25,27,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
26,28,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
27,29,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
28,30,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
29,31,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
30,32,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
31,33,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
32,34,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
33,35,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
34,36,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
35,37,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
36,38,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
37,39,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
38,40,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
39,41,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
40,42,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
41,43,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
42,44,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
43,45,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
44,46,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
45,47,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
46,48,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
47,49,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
48,50,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
49,51,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
50,52,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
51,53,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
52,54,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
53,55,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
54,56,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
55,57,2,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
56,1,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
57,2,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
58,3,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
59,4,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
60,5,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
61,8,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
62,9,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
63,10,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
64,11,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
65,12,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
66,13,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
67,14,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
68,15,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
69,16,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
70,17,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
71,18,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
72,19,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
73,20,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
74,21,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
75,22,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
76,23,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
77,24,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
78,25,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
79,26,3,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
80,27,4,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
81,28,4,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
82,29,4,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
83,30,4,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
84,31,4,3,f,2021-11-10 10:53:02,2021-11-10 10:53:05
