19,21,1,1,2021-10-26 16:43:20.164,2021-10-27 08:45:31.111,1,2,f
10,12,1,1,2021-07-09 10:57:18,2021-10-27 08:46:03.31,1,2,f
2,2,1,1,2021-07-09 10:56:56,2021-10-27 08:46:03.308,1,2,f
17,19,1,1,2021-07-09 10:56:52,2021-10-27 08:45:31.111,1,2,f
11,13,1,1,2021-07-09 10:57:21,2021-10-27 08:46:03.31,1,2,f
4,4,1,1,2021-07-09 10:57:01,2021-10-27 08:46:03.309,1,2,f
20,22,1,1,2021-10-26 16:43:50.713,2021-10-27 08:45:31.111,1,2,f
15,17,1,1,2021-07-09 10:56:47,2021-10-27 08:45:31.111,1,2,f
16,18,1,1,2021-07-09 10:56:49,2021-10-27 08:45:31.111,1,2,f
7,9,1,1,2021-07-09 10:57:08,2021-10-27 08:46:03.309,1,2,f
6,8,1,1,2021-07-09 10:57:06,2021-10-27 08:46:03.309,1,2,f
5,5,1,1,2021-07-09 10:57:03,2021-10-27 08:46:03.309,1,2,f
8,10,1,1,2021-07-09 10:57:10,2021-10-27 08:46:03.309,1,2,f
14,16,1,1,2021-07-09 10:56:45,2021-10-27 08:45:31.111,1,2,f
13,15,1,1,2021-07-09 10:57:26,2021-10-27 08:46:03.31,1,2,f
9,11,1,1,2021-07-09 10:57:14,2021-10-27 08:46:03.309,1,2,f
3,3,1,1,2021-07-09 10:56:59,2021-10-27 08:46:03.308,1,2,f
12,14,1,1,2021-07-09 10:57:24,2021-10-27 08:46:03.31,1,2,f
1,1,1,1,2021-07-09 10:56:54,2021-10-27 08:46:03.308,1,2,f
18,20,1,1,2021-07-09 10:56:42,2021-10-27 08:42:30.719,1,2,f
21,23,1,1,2021-07-09 10:56:54,2021-10-27 08:46:03.308,1,2,f
22,24,1,1,2021-07-09 10:56:56,2021-10-27 08:46:03.308,1,2,f
23,25,1,1,2021-07-09 10:56:59,2021-10-27 08:46:03.308,1,2,f
24,26,1,1,2021-07-09 10:57:01,2021-10-27 08:46:03.309,1,2,f
25,27,1,1,2021-07-09 10:57:03,2021-10-27 08:46:03.309,1,2,f
26,28,1,1,2021-07-09 10:57:06,2021-10-27 08:46:03.309,1,2,f
27,29,1,1,2021-07-09 10:57:08,2021-10-27 08:46:03.309,1,2,f
28,30,1,1,2021-07-09 10:57:10,2021-10-27 08:46:03.309,1,2,f
29,31,1,1,2021-07-09 10:57:14,2021-10-27 08:46:03.309,1,2,f
30,32,1,1,2021-07-09 10:57:18,2021-10-27 08:46:03.31,1,2,f
31,33,1,1,2021-07-09 10:57:21,2021-10-27 08:46:03.31,1,2,f
32,34,1,1,2021-07-09 10:57:24,2021-10-27 08:46:03.31,1,2,f
33,35,1,1,2021-07-09 10:57:26,2021-10-27 08:46:03.31,1,2,f
34,36,1,1,2021-07-09 10:56:45,2021-10-27 08:45:31.111,1,2,f
35,37,1,1,2021-07-09 10:56:47,2021-10-27 08:45:31.111,1,2,f
36,38,1,1,2021-07-09 10:56:49,2021-10-27 08:45:31.111,1,2,f
37,39,1,1,2021-07-09 10:56:52,2021-10-27 08:45:31.111,1,2,f
38,40,1,1,2021-07-09 10:56:42,2021-10-27 08:42:30.719,1,2,f
39,41,1,1,2021-10-26 16:43:20.164,2021-10-27 08:45:31.111,1,2,f
40,42,1,1,2021-10-26 16:43:50.713,2021-10-27 08:45:31.111,1,2,f
41,43,1,1,2021-07-09 10:56:54,2021-10-27 08:46:03.308,1,2,f
42,44,1,1,2021-07-09 10:56:56,2021-10-27 08:46:03.308,1,2,f
43,45,1,1,2021-07-09 10:56:59,2021-10-27 08:46:03.308,1,2,f
44,46,1,1,2021-07-09 10:57:01,2021-10-27 08:46:03.309,1,2,f
45,47,1,1,2021-07-09 10:57:03,2021-10-27 08:46:03.309,1,2,f
46,48,1,1,2021-07-09 10:57:06,2021-10-27 08:46:03.309,1,2,f
47,49,1,1,2021-07-09 10:57:08,2021-10-27 08:46:03.309,1,2,f
48,50,1,1,2021-07-09 10:57:10,2021-10-27 08:46:03.309,1,2,f
49,51,1,1,2021-07-09 10:57:14,2021-10-27 08:46:03.309,1,2,f
50,52,1,1,2021-07-09 10:57:18,2021-10-27 08:46:03.31,1,2,f
51,53,1,1,2021-07-09 10:57:21,2021-10-27 08:46:03.31,1,2,f
52,54,1,1,2021-07-09 10:57:24,2021-10-27 08:46:03.31,1,2,f
53,55,1,1,2021-07-09 10:57:26,2021-10-27 08:46:03.31,1,2,f
54,56,1,1,2021-07-09 10:56:45,2021-10-27 08:45:31.111,1,2,f
55,57,1,1,2021-07-09 10:56:47,2021-10-27 08:45:31.111,1,2,f
56,1,2,1,2021-07-09 10:56:54,2021-10-27 08:46:03.308,1,2,f
57,2,2,1,2021-07-09 10:56:56,2021-10-27 08:46:03.308,1,2,f
58,3,2,1,2021-07-09 10:56:59,2021-10-27 08:46:03.308,1,2,f
59,4,2,1,2021-07-09 10:57:01,2021-10-27 08:46:03.309,1,2,f
60,5,2,1,2021-07-09 10:57:03,2021-10-27 08:46:03.309,1,2,f
61,8,2,1,2021-07-09 10:57:06,2021-10-27 08:46:03.309,1,2,f
62,9,2,1,2021-07-09 10:57:08,2021-10-27 08:46:03.309,1,2,f
63,10,2,1,2021-07-09 10:57:10,2021-10-27 08:46:03.309,1,2,f
64,11,2,1,2021-07-09 10:57:14,2021-10-27 08:46:03.309,1,2,f
65,12,2,1,2021-07-09 10:57:18,2021-10-27 08:46:03.31,1,2,f
66,13,2,1,2021-07-09 10:57:21,2021-10-27 08:46:03.31,1,2,f
67,14,2,1,2021-07-09 10:57:24,2021-10-27 08:46:03.31,1,2,f
68,15,2,1,2021-07-09 10:57:26,2021-10-27 08:46:03.31,1,2,f
69,16,2,1,2021-07-09 10:56:45,2021-10-27 08:45:31.111,1,2,f
70,17,2,1,2021-07-09 10:56:47,2021-10-27 08:45:31.111,1,2,f
71,18,2,1,2021-07-09 10:56:49,2021-10-27 08:45:31.111,1,2,f
72,19,2,1,2021-07-09 10:56:52,2021-10-27 08:45:31.111,1,2,f
73,20,2,1,2021-07-09 10:56:42,2021-10-27 08:42:30.719,1,2,f
74,21,2,1,2021-10-26 16:43:20.164,2021-10-27 08:45:31.111,1,2,f
